flight_id,A_i,S_i,U_i,Y_k1,Y_k2,Y_k3,Y_k4,Y_k5,Y_k6,S,L,XL,B
0,5,90,8,0,1,0,0,0,0,0,1,0,80
1,7,87,19,0,0,1,0,0,0,0,1,0,80
2,16,55,45,0,0,0,0,1,0,1,0,0,40
3,49,44,52,0,0,0,0,1,0,0,1,0,80
4,60,77,80,0,0,0,1,0,0,0,1,0,80
5,61,63,83,0,0,1,0,0,0,1,0,0,40
6,74,54,87,0,0,0,1,0,0,0,1,0,80
7,131,35,133,0,0,0,0,0,1,0,0,1,1000
8,136,76,152,0,0,0,0,1,0,0,1,0,80
9,159,58,172,0,0,0,0,0,1,0,1,0,80
10,161,64,188,0,0,0,1,0,0,0,1,0,80
11,178,31,199,0,0,0,1,0,0,0,1,0,80
12,197,77,207,0,0,0,0,1,0,1,0,0,40
13,219,40,220,0,1,0,0,0,0,1,0,0,40
14,221,82,239,0,0,0,0,0,1,1,0,0,40
15,265,43,273,1,0,0,0,0,0,0,1,0,80
16,271,54,292,1,0,0,0,0,0,1,0,0,40
17,283,47,309,0,0,0,0,0,1,1,0,0,40
18,297,61,308,0,0,0,0,0,1,1,0,0,40
19,303,57,331,0,0,1,0,0,0,1,0,0,40
20,347,57,363,0,0,0,0,1,0,1,0,0,40
21,348,31,364,0,0,0,1,0,0,1,0,0,40
22,351,79,374,0,0,0,0,0,1,1,0,0,40
23,373,46,397,0,1,0,0,0,0,0,1,0,80
24,380,64,408,1,0,0,0,0,0,1,0,0,40
25,385,63,415,1,0,0,0,0,0,0,1,0,80
26,405,64,409,0,0,0,0,1,0,0,1,0,80
27,413,36,425,0,0,0,0,0,1,1,0,0,40
28,465,70,493,0,0,0,0,0,1,0,1,0,80
29,470,55,479,0,0,0,0,1,0,0,1,0,80
30,522,33,522,0,0,0,0,1,0,1,0,0,40
31,532,33,549,0,0,0,1,0,0,1,0,0,40
32,609,83,632,0,0,1,0,0,0,0,1,0,80
33,617,41,640,1,0,0,0,0,0,0,0,1,1000
34,618,43,643,0,1,0,0,0,0,0,1,0,80
35,636,80,655,0,1,0,0,0,0,1,0,0,40
36,644,64,648,0,0,0,0,0,1,0,1,0,80
37,650,51,676,0,0,0,0,0,1,0,1,0,80
38,655,46,667,0,0,0,0,0,1,1,0,0,40
39,677,37,703,0,1,0,0,0,0,0,1,0,80
40,679,71,704,0,0,0,0,0,1,0,1,0,80
41,691,55,721,0,0,0,0,1,0,1,0,0,40
42,692,39,692,0,0,0,1,0,0,0,1,0,80
43,697,61,723,0,0,1,0,0,0,1,0,0,40
44,699,44,718,1,0,0,0,0,0,1,0,0,40
45,717,89,732,0,0,0,0,1,0,0,1,0,80
46,720,85,744,0,0,0,0,0,1,1,0,0,40
47,727,71,756,1,0,0,0,0,0,0,1,0,80
48,730,74,745,0,0,0,1,0,0,1,0,0,40
49,759,83,761,0,0,0,0,0,1,1,0,0,40
50,777,43,799,0,1,0,0,0,0,0,1,0,80
